Country Name,GDP,GDP_Category
Aruba,,
Africa Eastern and Southern,1672.5059574692,Lower-Middle
Afghanistan,,
Africa Western and Central,1584.33328485465,Lower-Middle
Angola,2309.52162029791,Lower-Middle
Albania,8367.77573143421,Middle
Andorra,46544.7207199483,Very High
Arab World,7377.39893629449,Middle
United Arab Emirates,52976.8083782405,Very High
Argentina,13730.5147090247,Upper-Middle
Armenia,8715.76533622178,Middle
American Samoa,,
Antigua and Barbuda,21560.2153299665,High
Australia,64711.7656030565,Very High
Austria,56505.9682796867,Very High
Azerbaijan,7155.08360355897,Middle
Burundi,199.580760181492,Very Low
Belgium,53475.2934952935,Very High
Benin,1434.66283439144,Lower-Middle
Burkina Faso,874.121280381345,Low
Bangladesh,2529.08012688018,Lower-Middle
Bulgaria,15797.5955773596,Upper-Middle
Bahrain,29084.3071297448,High
Bahamas,34749.6382896736,High
Bosnia and Herzegovina,8426.09111019155,Middle
Belarus,7829.05313660622,Middle
Belize,7987.58595509037,Middle
Bermuda,,
Bolivia,3700.97833772869,Lower-Middle
Brazil,10043.6239221567,Upper-Middle
Barbados,22672.6154350731,High
Brunei Darussalam,33430.9184783787,High
Bhutan,,
Botswana,7249.79932596262,Middle
Central African Republic,445.028195988605,Very Low
Canada,53371.6974319701,Very High
Central Europe and the Baltics,22494.4806637564,High
Switzerland,99994.9380204786,Extremely High
Channel Islands,,
Chile,17093.2419713921,Upper-Middle
China,12614.0609948923,Upper-Middle
Cote d'Ivoire,2728.80324620071,Lower-Middle
Cameroon,1673.64888857222,Lower-Middle
"Congo, Dem. Rep.",649.143987939358,Low
"Congo, Rep.",2508.82339515164,Lower-Middle
Colombia,6979.72513470377,Middle
Comoros,1587.16189555687,Lower-Middle
Cabo Verde,4321.57986427786,Lower-Middle
Costa Rica,16595.3703837185,Upper-Middle
Caribbean small states,16810.93501732,Upper-Middle
Cuba,,
Curacao,,
Cayman Islands,,
Cyprus,34701.44140625,High
Czechia,30427.4234688601,High
Germany,52745.7557064131,Very High
Djibouti,3606.4168960124,Lower-Middle
Dominica,8953.89639365543,Middle
Denmark,67967.3818685562,Very High
Dominican Republic,10716.0133558903,Upper-Middle
Algeria,5260.20624980797,Middle
East Asia & Pacific (excluding high income),9912.69685076252,Middle
Early-demographic dividend,4258.91763675723,Lower-Middle
East Asia & Pacific,12927.6838082962,Upper-Middle
Europe & Central Asia (excluding high income),8479.05683108165,Middle
Europe & Central Asia,29483.4414501406,High
Ecuador,6533.35150400616,Middle
Egypt,3512.58006529798,Lower-Middle
Euro area,44368.5755448892,Very High
Eritrea,,
Spain,32676.9837109377,High
Estonia,29823.7496069016,High
Ethiopia,1293.7780075976,Lower-Middle
European Union,40823.8762634762,Very High
Fragile and conflict affected situations,1828.70835941923,Lower-Middle
Finland,53755.9117362796,Very High
Fiji,5868.1591677839,Middle
France,44460.8178457009,Very High
Faroe Islands,,
"Micronesia, Fed. Sts.",3992.22384225509,Lower-Middle
Gabon,8420.10205701827,Middle
United Kingdom,48866.6039600298,Very High
Georgia,8120.36344318242,Middle
Ghana,2238.15802077213,Lower-Middle
Gibraltar,,
Guinea,1663.93780748118,Lower-Middle
Gambia,843.765742570282,Low
Guinea-Bissau,914.275153804104,Low
Equatorial Guinea,7066.61659257734,Middle
Greece,22990.0135680461,High
Grenada,10463.64593954,Upper-Middle
Greenland,,
Guatemala,5797.52159594526,Middle
Guam,,
Guyana,20626.1991490567,High
High income,48220.0331638568,Very High
"Hong Kong SAR, China",50696.5903184046,Very High
Honduras,3247.23105462683,Lower-Middle
Heavily indebted poor countries (HIPC),1245.01965554275,Lower-Middle
