Country Name,GDP
Aruba,Null
Africa Eastern and Southern,1672.5059574692
Afghanistan,Null
Africa Western and Central,1584.33328485465
Angola,2309.52162029791
Albania,8367.77573143421
Andorra,46544.7207199483
Arab World,7377.39893629449
United Arab Emirates,52976.8083782405
Argentina,13730.5147090247
Armenia,8715.76533622178
American Samoa,Null
Antigua and Barbuda,21560.2153299665
Australia,64711.7656030565
Austria,56505.9682796867
Azerbaijan,7155.08360355897
Burundi,199.580760181492
Belgium,53475.2934952935
Benin,1434.66283439144
Burkina Faso,874.121280381345
Bangladesh,2529.08012688018
Bulgaria,15797.5955773596
Bahrain,29084.3071297448
"Bahamas, The",34749.6382896736
Bosnia and Herzegovina,8426.09111019155
Belarus,7829.05313660622
Belize,7987.58595509037
Bermuda,Null
Bolivia,3700.97833772869
Brazil,10043.6239221567
Barbados,22672.6154350731
Brunei Darussalam,33430.9184783787
Bhutan,Null
Botswana,7249.79932596262
Central African Republic,445.028195988605
Canada,53371.6974319701
Central Europe and the Baltics,22494.4806637564
Switzerland,99994.9380204786
Channel Islands,Null
Chile,17093.2419713921
Chinaaaa,12614.0609948923
Cote d'Ivoire,2728.80324620071
Cameroon,1673.64888857222
"Congo, Dem. Rep.",649.143987939358
"Congo, Rep.",2508.82339515164
Colombia,6979.72513470377
Comoros,1587.16189555687
Cabo Verde,4321.57986427786
Costa Rica,16595.3703837185
Caribbean small states,16810.93501732
Cuba,Null
Curacao,Null
Cayman Islands,Null
Cyprus,34701.44140625
Czechia,30427.4234688601
Germany,52745.7557064131
Djibouti,3606.4168960124
Dominica,8953.89639365543
Denmark,67967.3818685562
Dominican Republic,10716.0133558903
Algeria,5260.20624980797
East Asia & Pacific (excluding high income),9912.69685076252
Early-demographic dividend,4258.91763675723
East Asia & Pacific,12927.6838082962
Europe & Central Asia (excluding high income),8479.05683108165
Europe & Central Asia,29483.4414501406
Ecuador,6533.35150400616
"Egypt, Arab Rep.",3512.58006529798
Euro area,44368.5755448892
Eritrea,Null
Spain,32676.9837109377
Estonia,29823.7496069016
Ethiopia,1293.7780075976
European Union,40823.8762634762
Fragile and conflict affected situations,1828.70835941923
Finland,53755.9117362796
Fiji,5868.1591677839
France,44460.8178457009
Faroe Islands,Null
"Micronesia, Fed. Sts.",3992.22384225509
Gabon,8420.10205701827
United Kingdom,48866.6039600298
Georgia,8120.36344318242
Ghana,2238.15802077213
Gibraltar,Null
Guinea,1663.93780748118
"Gambia, The",843.765742570282
Guinea-Bissau,914.275153804104
Equatorial Guinea,7066.61659257734
Greece,22990.0135680461
Grenada,10463.64593954
Greenland,Null
Guatemala,5797.52159594526
Guam,Null
Guyana,20626.1991490567
High income,48220.0331638568
"Hong Kong SAR, China",50696.5903184046
Honduras,3247.23105462683
Heavily indebted poor countries (HIPC),1245.01965554275
Croatia,21459.7847808036
